模块,菜单代码,功能说明,表头,表身,表头行数,表身行数,确认(保留/剔除),备注
POS,POS_CUST,POSԱͻ,,,,,,
人事,WagBA,»,,,,,,
基础资料,FasEA,ͻ,,,,,,
基础资料,FasEB,Ա,,,,,,
基础资料,FasECA,Ʒ,,,,,,
基础资料,FasECB,ֿ,,,,,,
基础资料,FasECF,BOM䷽,,,,,,
基础资料,FasED,Ŵ,,,,,,
基础资料,OthHZYQD,/,,,,,,
定价政策,UP_DEF,һۼ,,,,,,
定价政策,UP_DEFA,һɹ,,,,,,
定价政策,Up_DefB,һй,,,,,,
库存/进销,DrpXH,ڳ,,,,,,
库存/进销,INVXK,ϵ,,,,,,
库存/进销,InvBA,,,,,,,
库存/进销,InvBB,˻,,,,,,
库存/进销,InvBC,,,,,,,
库存/进销,InvCA,,,,,,,
库存/进销,InvCB,˻,,,,,,
库存/进销,InvCC,,,,,,,
库存/进销,InvDE,,,,,,,
库存/进销,InvDEA,ĩɱ,,,,,,
库存/进销,InvDEB,³׼ɱ,,,,,,
库存/进销,InvDEE,汨ϵ,,,,,,
库存/进销,InvXA,[],,,,,,
库存/进销,InvXB,[],,,,,,
库存/进销,InvXC,Ʒɿ[],,,,,,
托外/入库,FixT0,̶ʲⵥ,,,,,,
托外/入库,InvGA,ͼ,,,,,,
托外/入库,InvGB,ͼ,,,,,,
托外/入库,InvGC,ͼ,,,,,,
托外/入库,InvGD,˻ͼ,,,,,,
托外/入库,InvGE,˻ͼ,,,,,,
托外/入库,InvHC,ɹ˼۵,,,,,,
托外/入库,InvHD,ۼۺ˼۵,,,,,,
生产/MRP,MrpAA,ƻ,,,,,,
生产/MRP,MrpABA,,,,,,,
生产/MRP,MrpAC,,,,,,,
生产/MRP,MrpADA,ҵ,,,,,,
生产/MRP,MrpAFC,ɿⵥ,,,,,,
生产/MRP,MrpAG,ϵ,,,,,,
生产/MRP,MrpAGA,,,,,,,
生产/MRP,MrpAGG,,,,,,,
生产/MRP,MrpAGH,ϵ[Ʒ],,,,,,
生产/MRP,MrpAGI,,,,,,,
生产/MRP,MrpAGJ,,,,,,,
生产/MRP,MrpAGK,й,,,,,,
生产/MRP,MrpAGL,й,,,,,,
生产/MRP,MrpAGM,й,,,,,,
生产/MRP,MrpAHJ,й˼۵,,,,,,
生产/MRP,MrpAZ,ҵ,,,,,,
生产/MRP,MrpBE,ӹ,,,,,,
生产/MRP,MrpBEA,й,,,,,,
生产/MRP,MrpBF,ӹɻص,,,,,,
生产/MRP,MrpBL,Ƴͼ,,,,,,
生产/MRP,MrpBLA,ƳƷͼ,,,,,,
生产/MRP,MrpBLB,йͼ,,,,,,
生产/MRP,MrpBLC,ͼ,,,,,,
生产/MRP,MrpBLD,ͼ,,,,,,
生产/MRP,MrpBR,й˻ص,,,,,,
生产/MRP,MrpHSA,ڳ,,,,,,
生产/MRP,MrpHSC,ڳй,,,,,,
设备,SebCA,豸άϵ,,,,,,
设备,SebCB,豸άϵ,,,,,,
采购管理,InvAD,ܶ,,,,,,
采购管理,InvADA,ܶҵ,,,,,,
采购管理,InvAE,ܶ˻,,,,,,
采购管理,InvAF,ɹ,,,,,,
采购管理,InvAFC,ɹҵ,,,,,,
采购管理,InvAG,ɹ˻,,,,,,
采购管理,InvAQ,빺,,,,,,
